ALGORITHM
AdaBoostClassifier

BEST SCORE
0.896452540748

BEST PARAMS
  name_similarity__fullname:  False
  text_aggregate__drop_missing_bools:True
  text_aggregate__cosine_only:False
  dist_diff__include:         all
  dist_fill_missing__fill_with:median
  name_similarity__firstname: True
  name_similarity__lastname:  True
  name_similarity__calc:      True
  text_aggregate__refill_missing:False
  text_idf__idf:              yes


METRICS
  Test Accuracy:                                  90.3%
  Test Precision:                                 86.7%
  Test Recall:                                    91.6%
  Test AUC:                                       94.2%
  Test Accuracy (Filtered):                       90.7%
  Test Precision (Filtered):                      88.8%
  Test Recall (Filtered):                         89.7%
  Test Accuracy (Filtered + Train):               91.3%
  Test Precision (Filtered + Train):              91.7%
  Test Recall (Filtered + Train):                 87.9%


GRID SCORES
mean: 0.88734, std: 0.00710, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.89406, std: 0.00471, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.88639, std: 0.00614, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.88447, std: 0.00242, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.88255, std: 0.00412, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.89501, std: 0.00886, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.88686, std: 0.00999, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.89214, std: 0.00118, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.88974, std: 0.00295, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.89022, std: 0.00474, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.89310, std: 0.00185, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.88830, std: 0.00279, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.88686, std: 0.00360, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.88686, std: 0.00476, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.77421, std: 0.01001, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.77804, std: 0.00942, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.77181, std: 0.01420, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.76510, std: 0.01044, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.77804, std: 0.00696, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.77373, std: 0.00516, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.78428, std: 0.00524, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.79243, std: 0.00589, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.79003, std: 0.00306, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.79003, std: 0.00640, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.79003, std: 0.00724, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.78476, std: 0.01163, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.77948, std: 0.00874, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.78619, std: 0.01754, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.78188, std: 0.01862, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.78188, std: 0.00345, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.78907, std: 0.00979, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.77852, std: 0.01205, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.78763, std: 0.00517, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.80010, std: 0.00810, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.79770, std: 0.00373, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.78523, std: 0.00813, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.79291, std: 0.01225, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.78955, std: 0.01103, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.88447, std: 0.00550, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.88830, std: 0.00576, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.88591, std: 0.00239, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.88639, std: 0.00124, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.89166, std: 0.00474, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.88974, std: 0.00178, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.89262, std: 0.00523, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.89262, std: 0.00484, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.89453, std: 0.00072, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.88830, std: 0.00712, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.89549, std: 0.00779, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.89214, std: 0.00463, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.88303, std: 0.00440, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.88734, std: 0.00951, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.88495, std: 0.00624, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.89645, std: 0.00418, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.89166, std: 0.00380, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.89310, std: 0.00553, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.88974, std: 0.00237, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.88543, std: 0.00788, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.89310, std: 0.00523, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.88639, std: 0.00422, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.89070, std: 0.00235, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.88686, std: 0.00064, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.76606, std: 0.00751, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
